gyro, -3.16, 0.14, 1.25
gyro, -0.72, -1.31, 3.56
gyro, 1.97, -2.66, 5.80
gyro, 5.53, -3.69, 6.23
gyro, 6.44, -1.16, 6.92
gyro, 3.92, -2.17, 6.67
gyro, 0.31, -6.58, 6.31
gyro, -1.53, -6.73, 5.18
gyro, -1.89, -5.79, 3.77
gyro, -3.28, -4.79, 3.62
gyro, -5.01, -5.48, 4.55
gyro, -7.11, -6.75, 5.65
gyro, -8.49, -7.77, 5.21
gyro, -7.10, -6.44, 4.44
gyro, -6.67, -4.81, 4.06
gyro, -7.86, -4.73, 4.23
gyro, -7.13, -0.29, 5.08
gyro, -5.27, 4.56, 3.54
gyro, -3.74, 3.04, 2.93
gyro, -4.11, 1.33, 3.28
gyro, -3.02, 2.84, 3.95
gyro, -2.14, 5.79, 3.69
gyro, -2.49, 4.85, 3.08
gyro, -2.89, 0.78, 2.95
gyro, -3.10, -1.56, 3.51
gyro, -5.36, -2.06, 4.29
gyro, -8.27, -5.73, 3.82
gyro, -6.09, -4.34, 4.20
gyro, -5.92, -4.41, 4.67
gyro, -5.11, -7.59, 6.15
gyro, -5.33, -14.90, 7.08
gyro, -3.74, -15.94, 7.80
gyro, -0.89, -10.84, 8.23
gyro, 0.73, -4.50, 7.34
gyro, -0.81, -7.73, 5.56
gyro, -0.64, -3.94, 3.91
gyro, 0.20, 0.64, 1.77
gyro, -0.35, 2.31, 0.15
gyro, -0.63, 2.12, -1.27
gyro, -1.80, 2.18, -1.04
gyro, -3.10, 2.05, -1.15
gyro, -3.50, 2.69, -1.27
gyro, -2.99, 3.08, -1.79
gyro, -2.06, 3.11, -3.30
gyro, -1.63, 5.89, -4.21
gyro, -2.81, 8.50, -4.93
gyro, -4.18, 10.38, -5.22
gyro, -5.95, 11.19, -5.97
gyro, -6.61, 10.14, -7.98
gyro, -6.34, 16.17, -9.37
gyro, -6.64, 17.24, -10.60
gyro, -6.60, 17.05, -12.15
gyro, -6.99, 14.41, -12.31
gyro, -7.30, 1.68, -14.41
gyro, -5.42, 5.76, -16.31
gyro, -6.31, -0.03, -17.05
gyro, -6.87, 0.17, -20.72
gyro, -8.84, 1.36, -23.37
gyro, -9.48, 5.30, -26.26
gyro, -10.78, 9.34, -27.34
gyro, -11.13, 11.18, -29.86
gyro, -12.38, 15.98, -30.34
gyro, -16.29, 16.17, -29.91
gyro, -17.59, 18.23, -31.25
gyro, -19.01, 13.33, -32.98
gyro, -17.27, 4.18, -35.51
gyro, -12.20, -5.88, -36.31
gyro, -6.84, -12.08, -35.04
gyro, -2.58, -24.40, -34.03
gyro, -2.06, -34.38, -33.83
gyro, -2.29, -37.47, -34.44
gyro, -3.39, -32.27, -32.89
gyro, -4.81, -26.64, -30.43
gyro, -10.60, 0.58, -28.11
gyro, -9.76, 11.11, -29.21
gyro, -10.21, 9.98, -29.79
gyro, -10.87, 11.91, -30.06
gyro, -10.75, 13.76, -31.28
gyro, -12.47, 14.72, -31.33
gyro, -13.97, 9.34, -31.74
gyro, -16.08, 3.47, -32.18
gyro, -16.85, -3.18, -33.42
gyro, -17.45, -9.50, -32.84
gyro, -17.51, -8.53, -32.64
gyro, -17.69, 2.43, -32.61
gyro, -16.31, 8.08, -33.91
gyro, -17.40, 8.53, -35.88
gyro, -21.27, 6.02, -36.43
gyro, -24.58, 8.49, -36.98
gyro, -25.83, 12.90, -38.89
gyro, -25.73, 20.75, -39.94
gyro, -24.29, 26.75, -40.03
gyro, -23.42, 26.27, -38.47
gyro, -24.20, 28.00, -39.16
gyro, -23.42, 26.37, -40.20
gyro, -24.89, 20.76, -38.43
gyro, -26.26, 21.66, -40.09
gyro, -26.46, 26.24, -39.36
gyro, -25.94, 26.70, -37.54
gyro, -26.40, 26.79, -36.53
