acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
0.2,-0.13,1.06,-2.56,4.53,-3.57
0.17,-0.13,1.03,-2.31,5.71,-4.7
0.16,-0.13,1.02,-2.18,5.92,-4.15
0.16,-0.13,1.0,-2.64,2.23,-3.89
0.15,-0.12,1.0,-3.45,0.58,-3.97
0.17,-0.12,1.0,-4.61,-0.26,-3.37
0.21,-0.11,1.01,-6.76,-3.56,-2.32
0.21,-0.11,1.01,-7.83,-3.62,-3.25
0.21,-0.12,1.02,-8.23,-0.78,-4.56
0.19,-0.12,1.04,-9.04,2.03,-5.56
0.18,-0.13,1.04,-9.04,1.91,-6.53
0.17,-0.15,1.01,-6.37,6.47,-7.85
0.12,-0.15,1.01,-7.5,9.4,-9.19
0.07,-0.17,1.01,-9.66,11.42,-8.99
0.04,-0.17,1.03,-11.79,12.05,-6.29
0.06,-0.16,1.07,-12.47,11.3,-3.21
0.08,-0.17,1.1,-12.18,7.63,-0.43
0.11,-0.17,1.14,-10.34,4.93,1.83
0.16,-0.18,1.15,-7.01,0.95,1.91
0.19,-0.17,1.13,-2.38,1.42,1.45
0.2,-0.16,1.09,1.31,3.18,-0.27
0.16,-0.15,1.04,4.08,5.44,-3.48
0.13,-0.14,0.98,4.92,7.13,-4.69
0.1,-0.12,0.92,3.57,6.55,-4.92
0.09,-0.11,0.9,0.84,4.18,-3.69
0.08,-0.12,0.92,-4.4,1.66,-2.0
0.17,-0.12,1.01,-8.47,-3.8,-0.29
0.19,-0.13,1.04,-10.46,-6.17,-0.24
0.16,-0.12,1.06,-8.82,1.92,-2.12
0.14,-0.12,1.07,-9.16,6.66,-2.87
0.14,-0.13,1.07,-9.4,7.6,-2.64
0.13,-0.13,1.05,-8.29,11.89,-1.97
0.12,-0.13,1.01,-8.46,16.67,-2.21
0.13,-0.14,1.0,-11.08,16.37,-1.83
0.1,-0.14,1.0,-14.82,18.76,-4.08
0.04,-0.15,1.03,-14.85,19.04,-4.79
-0.0,-0.17,1.07,-16.26,16.43,-3.13
0.04,-0.17,1.1,-14.78,9.68,0.31
0.05,-0.17,1.08,-11.74,10.73,2.24
0.04,-0.18,1.03,-8.85,11.48,2.64
-0.01,-0.2,1.05,-9.39,6.41,2.14
-0.05,-0.22,1.06,-10.79,-1.05,0.58
-0.11,-0.22,1.09,-8.55,-7.25,-0.03
-0.19,-0.24,1.1,-5.76,-11.62,1.71
-0.18,-0.24,1.12,-3.76,-16.12,6.64
-0.14,-0.24,1.14,-2.31,-20.82,13.57
-0.07,-0.23,1.13,1.13,-18.69,19.47
-0.03,-0.22,1.11,2.9,-12.75,22.99
-0.0,-0.22,1.09,2.29,-11.42,23.76
-0.04,-0.23,1.12,3.15,-9.98,23.57
-0.05,-0.22,1.13,3.3,-12.37,23.63
-0.08,-0.22,1.15,5.19,-14.02,24.37
-0.08,-0.22,1.14,13.66,-19.57,27.37
-0.03,-0.21,1.12,14.35,-23.85,30.72
-0.0,-0.22,1.1,14.23,-22.53,32.78
0.0,-0.23,1.11,13.77,-23.91,33.5
-0.0,-0.22,1.09,14.38,-22.79,34.52
-0.01,-0.21,1.1,16.24,-19.28,35.51
-0.02,-0.2,1.1,17.37,-18.75,36.58
-0.01,-0.2,1.09,18.38,-21.47,38.64
0.05,-0.19,1.08,19.63,-22.66,41.74
0.08,-0.21,1.07,19.77,-20.02,43.83
0.12,-0.2,1.04,18.82,-18.7,44.9
0.08,-0.2,1.01,18.84,-11.37,42.09
0.09,-0.2,1.0,17.63,-11.94,41.88
0.1,-0.18,1.03,16.08,-13.25,42.15
0.1,-0.19,1.03,15.04,-16.31,41.6
0.12,-0.18,1.0,18.27,-14.69,42.72
0.15,-0.17,0.96,19.1,-10.7,44.38
0.15,-0.15,0.91,16.34,-10.23,44.38
0.17,-0.14,0.88,13.16,-10.85,44.35
0.13,-0.12,0.88,9.62,-9.47,42.76
0.09,-0.13,0.92,3.15,-14.58,41.36
0.07,-0.13,0.99,-0.69,-24.82,41.16
0.14,-0.18,1.12,-0.23,-25.42,44.17
0.24,-0.12,1.01,5.33,-30.6,49.28
0.24,-0.13,1.1,-5.02,-10.18,53.79
0.25,-0.13,1.08,-4.4,-2.26,52.11
0.25,-0.15,1.09,-3.3,-4.5,49.24
